date,company,role,jd_source,output_tex,commit_hash,notes
2026-04-19,Ebizeo Information Services,Software Engineer – PHP/Laravel,plain text,Ebizeo_SoftwareEngineer_20260419.tex,86e4d0b,
2026-04-19,GreakTech LLC,Full-Stack Software Engineer,plain text,GreakTech_FullStackSoftwareEngineer_20260419.tex,90c8954,
2026-04-19,iCarCover Inc.,AI Automation Engineer,plain text,iCarCover_AIAutomationEngineer_20260419.tex,eea7e58,
2026-04-20,Joveo,Graduate Developer,plain text,Joveo_GraduateDeveloper_20260420.tex,96ade63,
2026-04-20,Applied Materials,Data Analyst (NCG/Early Career),plain text,AppliedMaterials_DataAnalyst_20260420.tex,d5c580d,
2026-04-20,Foxconn,Full Stack Web Developer,plain text,Foxconn_FullStackWebDeveloper_20260420.tex,eacbaec,
2026-04-20,Adobe,Software Development Engineer (2026 University Graduate),plain text,Adobe_SoftwareDevelopmentEngineer_20260420.tex,e17a35d,
2026-04-20,Apex Fintech Solutions,Software Engineer,plain text,ApexFintechSolutions_SoftwareEngineer_20260420.tex,d6854e6,
2026-04-23,Lazarus AI,Software Engineer (Forward Deployed),plain text,LazarusAI_SoftwareEngineerForwardDeployed_20260423.tex,0cbd30c,
2026-04-23,Figma,Software Engineer Full Stack,plain text,Figma_SoftwareEngineerFullStack_20260423.tex,08252c7,
2026-04-24,Flexport,Software Engineer I,plain text,Flexport_SoftwareEngineerI_20260424.tex,0d51f2c,
2026-04-24,Handshake,Associate Software Engineer,plain text,Handshake_AssociateSoftwareEngineer_20260424.tex,05541d0,
2026-04-24,Julius,Software Engineer,plain text,Julius_SoftwareEngineer_20260424.tex,ef945da,
2026-04-24,Loop,New Grad Software Engineer,plain text,Loop_NewGradSoftwareEngineer_20260424.tex,90f0a95,
2026-04-24,Wonderschool,Early Career Software Engineer – Applied AI,plain text,Wonderschool_EarlyCareerSoftwareEngineer_20260424.tex,bbd0e8b,
2026-04-27,Bank of America,Data Scientist I,plain text,BankofAmerica_DataScientistI_20260427.tex,e09c895,
2026-04-27,Mirage,New Grad Software Engineer,plain text,Mirage_NewGradSoftwareEngineer_20260427.tex,7cfb60f,
2026-04-27,Parsons,Junior Full-Stack Software Developer,plain text,Parsons_JuniorFullStackSoftwareDeveloper_20260427.tex,6393859,
2026-04-27,Soho SQS,AI Automation Engineer,plain text,SohoSQS_AIAutomationEngineer_20260427.tex,d772026,coverletter: SohoSQS_AIAutomationEngineer_20260427_coverletter.pdf
2026-04-27,Black Canyon Consulting,Junior/Mid Full Stack Software Engineer,plain text,BlackCanyonConsulting_FullStackEngineer_20260427.tex,6858226,
2026-04-27,Zillow,Software Development Engineer,plain text,Zillow_SoftwareDevelopmentEngineer_20260427.tex,91c320e,
2026-04-28,Newton Research,Junior Software Engineer,plain text,NewtonResearch_JuniorSoftwareEngineer_20260428.tex,98e6624,
2026-04-29,Mixpanel,Software Engineer Growth,plain text,Mixpanel_SoftwareEngineerGrowth_20260429.tex,3672b86,
2026-05-01,IXL Learning,Software Engineer New Grad,plain text,IXLLearning_SoftwareEngineerNewGrad_20260501.tex,277ef9a,
